III,3I GRP.
CGT,CAPITAL GEARING
CAR,CARCLO
CARD,CARD FACTORY
CLLN,CARILLION
CCL,CARNIVAL
CPR,CARPETRIGHT
CARR,CARRS GROUP
CEY,CENTAMIN
CAU,CENTAUR
CNA,CENTRICA
CTR,CHARLES TAYLOR
CHG,CHEMRING GRP.
CSN,CHESNARA
CINE,CINEWORLD
CIR,CIRCASSIA
CLIG,CITY LON INV
CTY,CITY LON.
CMHY,CITY MERCH.HIGH
CKN,CLARKSON
CBG,CLOSE BR.GRP.
CLI,CLS HDGS
COB,COBHAM
CCH,COCACOLA HBC AG
CMS,COMMUNISIS
CPG,COMPASS GROUP
CCC,COMPUTACENTER
CNCT,CONNECT GRP
CSRT,CONSORT MED.
COST,COSTAIN GRP.
CWD,COUNTRYWIDE
NCYF,CQS NEW C.H.Y.F
CWK,CRANSWICK
CRST,CREST NICHOLSON
CRH,CRH
CRDA,CRODA INTL.
CREI,CUSTODIAN REIT
CCPG,CVC CREDIT GBP
DJAN,DAEJAN HLDGS
DCG,DAIRY CREST
DRTY,DARTY
DCC,DCC
DLAR,DE LA RUE
DEB,DEBENHAMS
DPH,DECHRA PHARM
DLN,DERWENT LONDON
DVO,DEVRO
DAB,DEXION ABS
DFS,DFS FURN
DGE,DIAGEO
DIA,DIALIGHT
DTY,DIGNITY
DPLM,DIPLOMA
DLG,DIRECT LINE
DIVI,DIVERSE INC
DC,DIXONS CARPHO
DOM,DOMINO'S PIZZA
DRX,DRAX
DIG,DUNEDIN INC.
DNDL,DUNEDIN SMALL.
DNLM,DUNELM
DWCG,DW CATALYST.
E2V,E2V TECH
EZJ,EASYJET
ECWO,ECOFIN WTR.ORD
EFM,EDIN.DRGN.TST.
EDIN,EDIN.INV.TST.
EWI,EDIN.WWIDE INV
ELTA,ELECTRA PRIVATE
ECM,ELECTROCOMPS.
ELM,ELEMENTIS
ESP,EMPIRIC
EAS,ENERGY ASSETS
ENQ,ENQUEST
ETO,ENT. ONE DI
ETI,ENT.INNS
EPG,EP GLOBAL
EQN,EQUINITI
ESNT,ESSENTRA
ESUR,ESURE
ERM,EUROMONEY INST.
EVR,EVRAZ
EXI,EXILLON ENERGY
EXO,EXOVA GRP
EXPN,EXPERIAN
FCI,F&C CAP&INC
FCPT,F&C COMM PRP
FCS,F&C GLOBAL
FPEO,F&C PRIV. ORD
FCRE,F&C UK REAL EST
FDM,FDM GROUP HLDG
FENR,FENNER
FXPO,FERREXPO
FEV,FID.EURO.VAL.
FJV,FID.JAP.VAL.
FSV,FID.SP.VAL.
FAS,FIDELITY ASIAN
FCSS,FIDELITY CHINA
FDSA,FIDESSA GROUP
FDL,FINDEL
FGT,FINSBURY GTH.
FGP,FIRSTGROUP
FSJ,FISHER(J)& SONS
FLYB,FLYBE GRP
FRCL,FOR.&COL.IV.TST
FSFL,FORESIGHT SOLAR
FOXT,FOXTONS
FRES,FRESNILLO
FSTA,"FULLER,SMITH'A'"
FEET,FUNDSMITH EMERG
GFS,G4S
GFRD,GALLIFORD TRY
GMD,GAME DIGITAL
GAW,GAMES WORKSHOP
GCP,GCP INFRA.
GEMD,GEM DIAMONDS DI
GSS,GENESIS E.M.F.
GNS,GENUS
GKN,GKN
GSK,GLAXOSMITHKLINE
GLEN,GLENCORE
GOG,GO-AHEAD GROUP
GDWN,GOODWIN
GPOR,GR.PORTLAND
GFTU,GRAFTON GRP.UTS
GRI,GRAINGER
UKW,GREENCOAT UK
GNC,GREENCORE GRP.
GNK,GREENE KING
GRG,GREGGS
GMS,GULF MARINE
HFD,HALFORDS
HLMA,HALMA
HMSO,HAMMERSON
HAN,HANSA TST PLC
HSD,HANSARD
HSTN,HANSTEEN HLDGS
HVPE,HARBOURVEST
HL,HARGREAVES LANS
HSTG,HASTINGS GP
HAS,HAYS
HEAD,HEADLAM GROUP
HLCL,HELICAL BAR
HEFT,HEND.EUR.FOCUS
HNE,HEND.EURO.
HFEL,HEND.FAR EAST
HGL,HEND.GLBL.TST
HHI,HEND.HIGH INC
HSL,HEND.SMALL COS.
HAST,HENDERSON ALT
HDIV,HENDERSON DIV.
HGG,HENDERSON GRP
HRI,HERALD INV.
HGT,HG CAPITAL
HICL,HICL INF.
HIK,HIKMA
HILS,HILL & SMITH
HFG,HILTON FOOD
HSX,HISCOX
HOC,HOCHSCHILD
HRG,HOGG ROB.
HOME,HOME RETAIL
HSV,HOMESERVE
HSW,HOSTELWORLD
HWDN,HOWDEN JOINERY
HSBA,HSBC HLDGS.UK
HSS,HSS HIRE
HTG,HUNTING
HNT,HUNTSWORTH
IBST,IBSTOCK
IAP,ICAP
ICGT,ICG ENT TRST
LBOW,ICG-LONGBOW
IGG,IG GROUP
IMG,IMAGINTN.TECH
IMI,IMI
IMB,IMP.BRANDS
IEM,IMPAX ENV.MKT
INCH,INCHCAPE
INDV,INDIVIOR
INF,INFORMA
ISAT,INMARSAT
IBT,INT.BIOTECH.
ICP,INT.CAP.GRP
IPF,INTER. PERS.
IHG,INTERCON. HOTEL
IRV,INTERSERVE
ITRK,INTERTEK GROUP
IAG,INTL CONSOL AIR
INPP,INTL PUBLIC
INTU,INTU PROPERTIES
IAT,INVESCO ASIA
IVI,INVESCO INC GTH
IPU,INVESCO PERP UK
INVP,INVESTEC
IPO,IP GROUP
ITE,ITE GRP.
ITV,ITV
JLT,JARDINE LLOYD
JD,JD SPORTS
CHOO,JIMMY CHOO
JLEN,JOHN LAING ENV
JLG,JOHN LAING G
JLIF,JOHN LAING INF
JMAT,JOHNSON MATTHEY
JPR,JOHNSTON PRESS
JAI,JP MORG.AS
JMC,JP MORG.CHIN
JII,JPMOR INDIAN
JPS,JPMOR. JAP.SML
JAM,JPMOR.AMER.
JESC,JPMORG.EUR
JMO,JPMORG.OSEAS IT
JMI,JPMORG.SMALLER
JCH,JPMORGAN CLAV
JMG,JPMORGAN EMERG
JETG,JPMORGAN G
JGCI,JPMORGAN GLBL
JEMI,JPMORGAN GLOB
JETI,JPMORGAN I
JFJ,JPMORGAN JAPAN.
JMF,JPMORGAN MID
JRS,JPMORGAN RUS
JEO,JUPITER EURO.
JUP,JUPITER FND
JUS,JUPITER US SML
JE,JUST EAT
JRG,JUST RETIREMENT
KNOS,KAINOS GROUP
KAZ,KAZ MINERALS
KCOM,KCOM GRP
KLR,KELLER GRP.
KWE,KENNEDY WILSON
KIT,KEYSTONE IT
KIE,KIER GROUP
KGF,KINGFISHER
LAD,LADBROKES
LRD,LAIRD
LAKE,LAKEHOUSE
LAM,LAMPRELL
LRE,LANCASHIRE
LAND,LAND SECS.
LVD,LAVENDON GROUP
LWDB,LAW.DEB.CORP
LGEN,LEGAL&GEN.
LIO,LIONTRUST A.M.
LLOY,LLOYDS GRP.
LMS,LMS CAPITAL
LSLI,LON.AND ST LAW.
LSE,LON.STK.EXCH
LMP,LONDONMETRIC
LMI,LONMIN
LOOK,LOOKERS
LWB,LOW & BONAR
LWI,LOWLAND INV.
LSL,LSL PROP
MPO,MACAU PROPERTY
MAJE,MAJEDIE INV.
EMG,MAN GROUP
MKS,MARKS & SP.
MSLH,MARSHALLS
MARS,MARSTON'S
MCP,MARTIN C.ASIA
MNP,MARTIN C.GLBL
MCB,MCBRIDE
MCLS,MCCOLL'S
MCKS,MCKAY SECS.
MER,MEARS GROUP
MDC,MEDICLINIC
MXF,MEDICX FUND
MGGT,MEGGITT
MRO,MELROSE IND
MNZS,MENZIES(J)
MRC,MERCANTILE
MRCH,MERCHANTS TST
MERL,MERLIN
MPI,MICHAEL PAGE
MCRO,MICRO FOCUS
MCT,MIDDLEFIELD PRF
MLC,MILLENNIUM &COP
MAB,MITCHELLS & BUT
MTO,MITIE GRP.
GLE,MJ GLEESON
MNDI,MONDI
MONY,MONEYSUP.
MNKS,MONKS INV.TST.
MTE,MONTANARO
MTU,MONTANARO UK
MGAM,MORGAN ADVANCED
MGNS,MORGN SINDL GRP
MRW,MORRISON (WM)
MOSB,MOSS BROS.
MTC,MOTHERCARE
MTVW,MOUNTVIEW EST.
MKLW,MUCKLOW (A&J)
MUT,MURRAY INC.TST.
MYI,MURRAY INTL.TST
NANO,NANOCO
NEX,NAT.EXPRESS
NG,NATIONAL GRID
NBLS,NB GLOBAL
NCC,NCC GRP
NII,NEW INDIA
NXT,NEXT
NESF,NEXTENERGY SOL.
NMC,NMC HEALTH
NXR,NORCROS
NAIT,NORTH AMERICAN
NAS,NORTH ATL.SMLR
NTG,NORTHGATE
NOG,NOSTRUM OIL&GAS
NVA,NOVAE GRP
OCDO,OCADO
OML,OLD MUTUAL
OSB,ONESAVINGS
OPHR,OPHIR ENERGY
OXB,OXFORD BIOMED.
OXIG,OXFORD INSTRMNT
P2P2,P2P GLOBAL C
P2P,P2P GLOBAL INVE
PAC,PACIFIC ASSETS
PHI,PACIFIC HORIZON
PPB,PADDY PWR BET
PIN,PANTHEON INT.
PAG,PARAGON GRP.
PA,PARTNERSHIP
PAY,PAYPOINT
PSON,PEARSON
PDG,PENDRAGON
PNN,PENNON GROUP
PLI,PERPTL.I&G.INV.
PSN,PERSIMMON
PNL,PERSONAL ASSETS
PDL,PETRA DIAMONDS
PFC,PETROFAC
POG,PETROPAVLOVSK
PETS,PETS AT HOME
PHNX,PHOENIX GRP(DI)
PHTM,PHOTO-ME INTL.
PCTN,PICTON PROP
PTEC,PLAYTECH
PCFT,POLAR CAP GBL
PCGH,POLAR CAP GLBL
PCT,POLAR CAP.
POLY,POLYMETAL INT
PLP,POLYPIPE GROUP
PRV,PORVAIR
PLND,POUNDLAND
PFD,PREM FOODS
PFL,PREMIER FARNELL
PMO,PREMIER OIL
PHP,PRIMARY HEALTH
PFG,PROVIDENT FIN.
PRU,PRUDENTIAL
PUB,PUNCH TVNS
PRTC,PURETECH
PZC,PZ CUSSONS
QQ,QINETIQ
RRS,RANDGOLD RES.
RDL,RANGER DLF
RNK,RANK GRP.
RAT,RATHBONE BROS
RUS,RAVEN RUSSIA
RDSA,RDS 'A'
RDSB,RDS 'B'
RECI,REAL EST.CRED
RB,RECKITT BEN. GP
RDI,REDEFINE INTL
RDW,REDROW
RGU,REGUS
REL,RELX
TRIG,RENEWABLES
RSW,RENISHAW
RNO,RENOLD
RTO,RENTOKIL INITL.
RTN,RESTAURANT GP
REX,REXAM
RCDO,RICARDO
RMV,RIGHTMOVE
RIO,RIO TINTO
RCP,RIT CAPITAL
RSE,RIVERSTONE
RM,RM
RWA,ROBERT WALT.
RR,ROLLS-ROYCE HLG
ROR,ROTORK
RBS,ROYAL BANK SCOT
RMG,ROYAL MAIL
RPC,RPC GRP.
RPS,RPS GRP.
RSA,RSA INS.
RICA,RUFFER INV. CO.
SUS,S & U
SAB,SABMILLER
SAFE,SAFESTORE
SAGA,SAGA
SGE,SAGE GRP.
SBRY,SAINSBURY(J)
SNN,SANNE GROUP
SVS,SAVILLS
SDP,SCHRODER ASIA
SCF,SCHRODER INC.
SJG,SCHRODER JAPAN
SOI,SCHRODER ORIENT
SREI,SCHRODER REAL
SDU,SCHRODER UK
SCP,SCHRODER UK M&S
SDR,SCHRODERS
SCAM,SCOT.AMER.INV.
SCIN,SCOT.INV.TST.
SST,SCOT.ORNTL.SMLL
SMT,SCOTTISH MORT
SDL,SDL
STS,SECS.SCOTLAND
SGRO,SEGRO
SNR,SENIOR
SEPU,SEPURA
SEQI,SEQUOIA ECO
SRP,SERCO GRP.
SERV,SERVELEC GROUP
SFR,SEVERFIELD
SVT,SEVERN TRENT
SHB,SHAFTESBURY
SKS,SHANKS GRP.
SHAW,SHAWBROOK
SHP,SHIRE
SHI,SIG
SKY,SKY PLC
SKP,SKYEPHARMA
SN,SMITH&NEPHEW
SMDS,SMITH(DS)
SMIN,SMITHS GROUP
SIA,SOCO INTL.
SOPH,SOPHOS GRP
SXS,SPECTRIS
SDY,SPEEDY HIRE
SPX,SPIRAX-SARCO
SPI,SPIRE HEALTH
SPT,SPIRENT
SPO,SPORTECH
SPD,SPORTSDIRECT
SQN,SQN ASSET FIN
SSE,SSE
SSPG,SSP GRP
SIV,ST.IVES
STJ,ST.JAMES'S PLAC
SMP,ST.MODWEN PROP.
SGC,STAGECOACH
SLS,STAND LIFE UK
STAN,STAND.CHART.
SLET,STANDARD LIFE
SWEF,STARWOOD EUR
SLI,STD LFE IN PTY
SL,STD LIFE
SEP,STD LIFE EURO
STHR,STHREE
STOB,STOBART
STCK,STOCK SPIRIT
SEC,STRATEGIC EQTY
STVG,STVG
SGP,SUPERGROUP
SVI,SVG CAP.
SYNT,SYNTHOMER
TALK,TALKTALK
TATE,TATE & LYLE
TW,TAYLOR WIMPEY
TED,TED BAKER
TEP,TELECOM PLUS
TMPL,TEMPLE BAR
TEM,TEMPLETON EMRG.
TSCO,TESCO
EUT,THE EURO INV
VTC,THE VITEC GRP.
TCG,THOMAS COOK
TPT,TOPPS TILES
TCSC,TOWN CENTRE
TRG,TR EURO.GROWTH
TRY,TR PROP.INV.TST
TPK,TRAVIS PERKINS
TRB,TRIBAL GRP.
TRI,TRIFAST
TNI,TRINITY MIRROR
BBOX,TRITAX BIG BOX
TIGT,TROY INCOME
TTG,TT ELECTRONICS
TUI,TUI AG
TLPR,TULLETT PREBON
TLW,TULLOW OIL
TFIF,TWENTYFOUR INC
SMIF,TWENTYFOUR SEL
TYMN,TYMAN
UAI,U AND I GROUP
UBM,UBM
UDG,UDG HEALTHCARE
UKCM,UK COMM PROP
UKM,UK MAIL GROUP
ULE,ULTRA ELEC.
ULVR,UNILEVER
UTG,UNITE GROUP
UU,UTD. UTILITIES
UEM,UTILICO EMG
UTV,UTV MEDIA
VIN,VALUE AND INC
VEC,VECTURA
VED,VEDANTA
VSVS,VESUVIUS
VCT,VICTREX
VM,VIRGIN MONEY
VOD,VODAFONE GRP.
FAN,VOLUTION
VP,VP
VSL,VPC SPECIALTY
WEIR,WEIR GRP.
JDW,WETHERSPOON(JD)
SMWH,WH SMITH
WTB,WHITBREAD
WMH,WILLIAM HILL
WIN,WINCANTON
WTAN,WITAN INV TST
WPC,WITAN PAC
WIZZ,WIZZ AIR
WOS,WOLSELEY
WG,WOOD GRP(J)
WPCT,WOODFORD
WKP,WORKSPACE GRP.
WPG,WORLDPAY GRP
WWH,WORLDWIDE HC
WPP,WPP
XAR,XAAR
XCH,XCHANGING
XPP,XP POWER
ZPLA,ZOOPLA PROPERTY
ZTF,ZOTEFOAMS
